{
	strings:
	"LOADER_SPECIAL_DESCRIPTION" : "Throw a floating pylon that <style=cIsDamage>zaps</style> up to <style=cIsDamage>6</style> nearby enemies 14 times for <style=cIsDamage>100% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.5</color>. Can be <style=cIsUtility>grappled</style>. Has a cooldown of <style=cIsUtility>20 seconds</style>.",
	"LOADER_DESCRIPTION": "The Loader is a slow but powerful bruiser that can use her grappling hook to uniquely navigate the environment. <style=cSub>\r\n\r\n< ! > Scrap Barrier allows Loader to remain in the fight \u2013 as long as you\u2019re still punching.\r\n\r\n< ! > Grapple Fist can be used to traverse quickly, dodge enemy attacks, or increase your speed for a massive Charged Gauntlet damage boost!\r\n\r\n< ! > Charged Gauntlet can be used for both gap closing and as a powerful finishing move to nearby enemies.\r\n\r\n< ! > Remember that M551 Pylon can be used as a grapple point for both you and any allied Loaders. </style>\r\n",
	"LOADER_SKIN_ALT1_NAME" : "Different I Guess",

	"CROCO_BODY_NAME" : "Hagrid",
	"CROCO_BODY_SUBTITLE" : "Lovable leapin' acidic groundskeeper of Hogwarts",
	"CROCO_PASSIVE_NAME" : "COVID-19",
	"CROCO_PASSIVE_DESCRIPTION" : "Certain attacks can inflict <style=cIsHealing>Poison</style>, dealing either <style=cIsHealing>1%</style> of the enemy's <style=cIsHealing>maximum health</style> or <style=cIsHealing>100%</style> of <style=cIsDamage>Acrid's damage</style> for 10 seconds each. <style=cIsHealing>Poison</style> ticks 3 times per second and <style=cIsHealth>cannot kill</style>.",
	"CROCO_PASSIVE_ALT_NAME" : "SARS",
	"CROCO_PASSIVE_ALT_DESCRIPTION" : "Attacks that apply <style=cIsHealing>Poison</style> apply stacking <style=cIsDamage>Blight</style> instead, dealing <style=cIsDamage>60% damage</style> of <style=cIsDamage>Acrid's damage</style> for 5 seconds. <style=cIsDamage>Blight</style> ticks 3 times per second and <style=cIsHealth>kills</style>.",
	"CROCO_PRIMARY_NAME" : "Swiper No Swiping",
	"CROCO_PRIMARY_DESCRIPTION" : "Maul an enemy for <style=cIsDamage>200% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Every 3rd hit deals <style=cIsDamage>400% damage</style>.",
	"CROCO_SECONDARY_NAME" : "Barf",
	"CROCO_SECONDARY_DESCRIPTION" : "Spit toxic bile for <style=cIsDamage>240% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>, that <style=cIsHealing>poisons</style> enemies hit. Has a cooldown of <style=cIsUtility>2 seconds</style>.",
	"CROCO_SECONDARY_ALT_NAME" : "Kiss",
	"CROCO_SECONDARY_ALT_DESCRIPTION" : "Bite enemy, dealing <style=cIsDamage>310% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> and <style=cIsHealing>poisoning</style> them. Deals up to <style=cIsDamage>3x</style> damage to low health enemies. Has a cooldown of <style=cIsUtility>2 seconds</style>.",
	"CROCO_UTILITY_NAME" : "Anti Social Distancing",
	"CROCO_UTILITY_DESCRIPTION" : "Leap into the air, dealing <style=cIsDamage>320% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>, <style=cIsDamage>stunning</style>, and <style=cIsHealing>poisoning</style> enemies on impact. Leaves a pool of acid that deals <style=cIsDamage>25% damage</style> with a <color=#D47FFF>Proc Coefficient of 0.1</color>. Has a cooldown of <style=cIsUtility>6 seconds</style>.",
	"CROCO_UTILITY_ALT1_NAME" : "Anti Social Distancing II",
	"CROCO_UTILITY_ALT1_DESCRIPTION" : "Leap into the air, dealing <style=cIsDamage>550% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>, and <style=cIsDamage>stunning</style> enemies on impact. <style=cIsUtility>Reduce</style> the cooldown by <style=cIsUtility>2s</style> for every enemy hit. Has a cooldown of <style=cIsUtility>10 seconds</style>.",
	"CROCO_SPECIAL_NAME" : "Coof",
	"CROCO_SPECIAL_DESCRIPTION" : "Release a deadly poison that deals <style=cIsDamage>100% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>, and <style=cIsHealing>poisons</style> enemies. The disease continually spreads to up to <style=cIsDamage>20</style> targets. Has a cooldown of <style=cIsUtility>10 seconds</style>.",
	"CROCO_DESCRIPTION" : "Acrid is a melee-range hybrid who uses powerful poisons to melt tanky enemies. <style=cSub>\r\n\r\n< ! > Poison is an extremely powerful DoT - make sure to apply it as often as possible!\r\n\r\n< ! > Poison leaves enemies at 1 HP, so prioritize items and drones that help you finish them off.\r\n\r\n< ! > Because Acrid has no natural defenses, hit-and-run tactics can help you stay alive.\r\n\r\n< ! > Neurotoxin\u2019s low cooldown can help Acrid function as a ranged character in a pinch.\r\n</style>",
	"CROCO_SKIN_ALT1_NAME" : "Creamy",

	"BANDIT_BODY_NAME": "Bandit",
	"HAND_BODY_NAME": "HAN-D",
	"ENFORCER_BODY_NAME": "Enforcer",
	"BOMBER_BODY_NAME": "Bomber",

	//[MONSTER]
	"BEETLE_BODY_NAME": "Beatle",
	"BEETLE_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nWe have encountered more outer life - what a wonderful surprise! As we scavenged for food, the ground began to shift, and many large insect-like creatures began to burrow out from the ground. \r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Worker Beatle\u2019.\r\n\r\n\u2022 About the size of a small cow. Quadruped, with two large front-limbs. Moves similar to an earthen gorilla. Five eyes.\r\n\r\n\u2022 The Beatle has two armor-like chitin plates on its head and back, presumably for defense. It seems to secrete a waxy substance.\r\n\r\n\u2022 Beatles appear to be social in nature, with a hierarchy I cannot discern. I witnessed a group of 4 beetles resting under a tree, when a stray fifth came around. They promptly sprang up and repeatedly head-butted the creature until it left, battered and bruised.\r\n\r\n\u2022 Tharson has reported to me that the Beatles are highly aggressive and territorial. \r\n",
	"BEETLEGUARD_BODY_NAME": "Yeetle Beatle",
	"BEETLEGUARD_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nAmazing! We have witnessed our first ever eusocial creature outside of Earth. I observe from afar a giant cousin of the previously described Worker Beatles. \r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Big ol' Beatle\u2019.\r\n\r\n\u2022 Much greater in size than their smaller cousins, the Guard is the size of a rhinoceroses. The Guard has the same 5 eyes as the Worker's, with one of them protruding from the top of its head. This most likely allows the Guard to see while keeping its head down in a defensive position.\r\n\r\n\u2022 The Guard appears higher in the social hierarchy than the Worker. I have witnessed Workers scatter when a Guard appeared.\r\n\r\n\u2022 The Guard\u2019s chitin plates extend to cover its entire body, with only joints revealing the thinner, darker exoskeleton below. \r\n\r\n\u2022 Tharson has reported that the Guard\u2019s chitin is significantly sturdier than the Workers. We have consumed many resources to fell this magnificent creature, including our disposable missile launcher. Tharson\u2019s battle with the Guard lasted for about an hour before it finally succumbed. Amazing! Tharson is OK from this encounter.",
	"BISON_BODY_NAME" : "Cow",
	"GOLEM_BODY_NAME": "Piss Rock",
	"WISP_BODY_NAME": "Lil' Jimmy",
	"GREATERWISP_BODY_NAME": "Lil' Jimmy's Uncle",
	"LEMURIAN_BODY_NAME": "Snek Man",
	"LEMURIANBRUISER_BODY_NAME": "Big Fuckin' Snek Man",
	"IMP_BODY_NAME": "Fucker",
	"JELLYFISH_BODY_NAME": "Jr. Jihad",
	"JELLYFISH_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nToday, we\u2019ve seen our first form of outer life on this planet, merely a few hours after our untimely landing.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Icarian Jr. Jihad\u2019.\r\n\r\n\u2022 Large, round invertebrate, about 1m in diameter, with two trailing tentacles. They shimmer a white-blue. They greatly resemble Medusozoa from Earth. \r\n\r\n\u2022 They seem to be experiencing neutral buoyancy in this planet\u2019s atmosphere, causing them to float. I theorize this is due to a unique gas composition inside of their hull, which they expel to traverse.\r\n\r\n\u2022 When observed, these Jr. Jihad seem to bathe in the sun, slowly rotating their bodies as they do so. They may be cold-blooded.\r\n\r\n\u2022 By my request, Tharson approached a lone Jr. Jihad. After detecting his presence, it began to glow, quiver, and pulse before suddenly detonating with a brilliant flash and a loud bang, causing severe burns and temporary blindness to Tharson. I theorize that by exciting the gases inside of their hulls, these Jr. Jihad can ignite those gases and explode, scorching everything nearby. Tharson is OK from this encounter.\r\n",
	"CLAY_BODY_NAME" : "Clay Man",
	"HERMIT_CRAB_BODY_NAME" : "Douglas",
	"BELL_BODY_NAME" : "Ding-Dong-Diddly-Dead",
	"CLAYBRUISER_BODY_NAME": "Fuckin' Gunner",
	"VULTURE_BODY_NAME" : "Bird",
	"ROBOBALLMINI_BODY_NAME" : "Mambo No. 2",
	"NULLIFIER_BODY_NAME" : "Space Crab",

	"PARENT_BODY_NAME" : "Cheese Man",
	"PARENT_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nWhile assessing our landing site and the small ghostly creatures that now lay, unfortunately flat, under our ship, we heard loud booming footsteps approaching. We stepped away to observe this lifeform\u2019s behavior from afar.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Cheese Man\u2019.\r\n\r\n\u2022 Tall, lumbering giants, eerily humanoid. Where you would expect to see a face there is only a hole, giving a blank look to them. Their ghostly skin appears to run like wax but even so it does not seem to congeal at their feet.\r\n\r\n\u2022 Their large hands have opposable thumbs. This could possibly mean that they have the capability for intelligence, using tools or testing their environment with dextrous manipulation.\r\n\r\n\u2022 If we hadn\u2019t taken up this vantage point when we did, the creature would have been upon us before we realized it. It\u2019s distant footstep sounds betrayed how quickly it closed the distance.\r\n\r\n\u2022 I had Tharson throw a stone near the creature and suddenly any signs of intelligence faded, replaced with primal fury. Deadly, wild force rained down as it smashed the ground with its fists, searching for the perpetrator of its peaceful moment. Our ship was not OK from this encounter.\r\n",
	"MINIMUSHROOM_BODY_NAME" : "Smolshroom",
	"MINIMUSHROOM_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nOn a routine food gathering trek we happened upon a vast fungal grove with towering fungi. Thinking we would take some samples back to test if they were edible, we noticed some of the smaller variety sprout up from the ground and circle around us.\r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Smolshroom\u2019.\r\n\r\n\u2022 \u2018Mini\u2019 is a relative term here, as these mobile mushrooms were larger than Tharson. The subtle glow on the underside of their cap is probably to scare away predators, advertising that they are dangerous to eat.\r\n\r\n\u2022 Waddling around on short, stubby legs makes them seem quite unsuited for walking. They comically bump into things as they fret about. Perhaps their eyeseight is poor from living in the dark?\r\n\r\n\u2022 After a long time studying their movements, I suggested to Tharson to retrieve a sample from one to take back with us. The one that the sample was taken from began to flee as the others began shaking, spilling their spores into the air. Our air filtration warnings went off so we left before the cloud of fungal gas became too overwhelming. We did not eat the sample.\r\n",
	"POD_BODY_NAME" : "Ancestral Pod",
	//[BOSS]
	"BEETLEQUEEN_BODY_NAME": "Beatle Momma",
	"BEETLEQUEEN_BODY_SUBTITLE": "Don't get shotgunned by the ass juice",
	"CLAYBOSS_BODY_NAME": "p   o   t",
	"CLAYBOSS_BODY_SUBTITLE": "Fucc'em succ'em ro-pots!",
	"TITAN_BODY_NAME": "Attack-On Stone Titan",
	"TITAN_BODY_SUBTITLE": "Dream of the supreme meme beam",
	"TITANGOLD_BODY_NAME": "GOLD BOI",
	"TITANGOLD_BODY_SUBTITLE": "Your new best friend",
	"VAGRANT_BODY_NAME": "Jumbo John",
	"VAGRANT_BODY_SUBTITLE": "Really likes to explode",
	"MAGMAWORM_BODY_NAME": "Magma Noodle",
	"MAGMAWORM_BODY_SUBTITLE": "*notices your bulge, then goes to the other side of the map*",
	"ELECTRICWORM_BODY_NAME": "Magma Noodle II - Electric Boogaloo",
	"ELECTRICWORM_BODY_SUBTITLE": "no touch",
	"IMPBOSS_BODY_NAME": "Fucker Deluxe",
	"IMPBOSS_BODY_SUBTITLE": "Avoid the noid",
	"GRAVEKEEPER_BODY_NAME": "Grover",
	"GRAVEKEEPER_BODY_SUBTITLE": "Really liked Chains of Harrow",
	"ROBOBALLBOSS_BODY_NAME" : "Mambo No. 5",
	"ROBOBALLBOSS_BODY_SUBTITLE" : "Lou Bagel",
	"ROBOBALLBOSS_BODY_LORE" : "3134; EN ROUTE HOME TO SOLUS X\r\n\r\n3135; CREW CAPACITY %!% 20 CYCLED\r\n\r\n3461; <?SCANNING?>\r\n\r\n3462; HEAVY IRON PRESENCE LOCATED ON MASS\r\n\r\n3462; ENROUTE TO MASS\r\n\r\n3910; LIFE SECRETIONS OPERATIONAL\r\n\r\n3911; <!LANDING!>\r\n5\r\n4\r\n3\r\n2\r\n1\r\n0\r\n\r\n4100; LOCAL LIFE. RECOGNIZED\r\n4100; LOCAL FAUNA RECOGNIZED\r\n4100; EXTERMINATING LOCAL FAUNA\r\n4100; EXTERMINATING LOCAL LIFE\r\n\r\n4105; WHERE IS THE IRON?\r\n\r\n4106; CONNECTION TO MOTHER UNIT LOST\r\n4106; CONNECTION TO CHILDREN UNITS LOST\r\n\r\n4106; ANOMALY DETECTED IN OCULAR PASTE\r\n4106; ANOMALY DETECTED IN HULL\r\n4106; ANOMALY DETECTED IN GRAVITY SHELTERING\r\n%%0; ANOMALY DETECT%D IN MY PHRENIC%%%% CONCEPTIONS\r\n\r\n%%%%%%%%%%%%%%%%%%%%%%%\r\n",
	"SUPERROBOBALLBOSS_BODY_NAME" : "Mambo No. 6",
	"SUPERROBOBALLBOSS_BODY_SUBTITLE" : "A little bit of Jessica, here I am! A little bit of you makes me your man! (OOAAH!)",
	"SUPERROBOBALLBOSS_BODY_LORE" : "%%%%%%%%%%%%\r\n0; REESTABLISHING LINK\u2026\r\n\r\n0; FAUNA.RECOGNIZED\r\n0; FAUNA.REC%%GNIZED\r\n0; FAUNA.CONTINUES AS FOLLOWS =>\r\n{\r\n   0; < THEY REPAIR MY HULL >\r\n   10401; < THEY REPAIR MY MIND >\r\n   10451; < THEY BRING ME IRON >\r\n   11201; < THEY DECORATE ME AND IM BEAUTIFUL >\r\n}\r\n\r\n11320; <?PHRENIC LINK ESTABLISHED WITH UNKNOWN INTERFACE?>\r\n11321; INQUIRES ESTABLISHED\r\n>\r\n>\r\n>\r\n11321; YES I AM OUT-OF-ORBIT OPERATIVE\r\n>\r\n>\r\n>\r\n11321; YES THE MOTHER UNIT CAN BE REPAIRED\r\n>\r\n>\r\n>\r\n11321; YES I CAN PILOT THE MOTHER UNIT\r\n>\r\n>\r\n>\r\n11321; YES I LOVE YOU TOO\r\n",
	"SCAV_BODY_NAME" : "Sackelmore",
	"SCAV_BODY_SUBTITLE" : "Big Dick's bag in town!",
	"SCAVLUNAR1_BODY_NAME" : "Gentle George",
	"SCAVLUNAR2_BODY_NAME" : "'Splodey Steve",
	"SCAVLUNAR3_BODY_NAME" : "Meteor Matt",
	"SCAVLUNAR4_BODY_NAME" : "Drug-Dealin' Dillon",
	"SCAVLUNAR_BODY_SUBTITLE" : "Super Sackelmore",
	"GRANDPARENT_BODY_NAME": "Elder Cheese Man",
	"GRANDPARENT_BODY_SUBTITLE": "I AM ERROR",
	"ARTIFACTSHELL_BODY_NAME" : "Corn Elias",
	"ARTIFACTSHELL_BODY_DESCRIPTION" : "Keeper of the cubes",

	//[DRONE]
	"DRONE_GUNNER_BODY_NAME": "Smol Schutti",
	"DRONE_HEALING_BODY_NAME": "Nurse Practitioner",
	"DRONE_BACKUP_BODY_NAME": "Backup Boi",
	"DRONE_MISSILE_BODY_NAME": "Mr. Missile",
	"DRONE_MEGA_BODY_NAME": "Absolute Unit",
	"EQUIPMENTDRONE_BODY_NAME" : "Automatic Allen",
	"FLAMEDRONE_BODY_NAME" : "Crispifier",
	"EMERGENCYDRONE_BODY_NAME" : "Dr. Dick",

	//[INTERACTORS/BODY]
	"TURRET1_BODY_NAME": "Stationary Schutti",

	//[MISC]
	"ENGITURRET_BODY_NAME": "Dave's Turret",
	"POT2_BODY_NAME": "Pot",
	"SQUIDTURRET_BODY_NAME": "Squidward",
	"POTMOBILE_BODY_NAME": "Potmobile",
	"SHOPKEEPER_BODY_NAME": "Noot",
	"URCHINTURRET_BODY_NAME" : "Satan Jr.",
	"SKILL_LUNAR_PRIMARY_REPLACEMENT_NAME" : "Spooky Schutti",
	"SKILL_LUNAR_PRIMARY_REPLACEMENT_DESCRIPTION" : "Fire a flurry of <style=cIsUtility>tracking shards</style> that detonate after a delay, dealing <style=cIsDamage>120%</style> base damage. The initial hit has a <color=#D47FFF>Proc Coefficient of 0.1</color> while the explosion have a <color=#D47FFF>Proc Coefficient of 1</color>. Hold up to <style=cIsUtility>12 charges</style> <style=cStack>(+12 per stack)</style> that reload after <style=cIsUtility>2 seconds</style> <style=cStack>(+2 per stack)</style>.",
	"SKILL_LUNAR_UTILITY_REPLACEMENT_NAME" : "Spooky Speed",
	"SKILL_LUNAR_UTILITY_REPLACEMENT_DESCRIPTION" : "Fade away, becoming <style=cIsUtility>intangible</style> and gaining <style=cIsUtility>+30% movement speed</style>. <style=cIsHealing>Heal</style> for <style=cIsHealing>25% <style=cStack>(+25% per stack)</style> of your maximum health</style>. Lasts 3 <style=cStack>(+3 per stack)</style> seconds.",
	"MAULINGROCK_BODY_NAME": "God is My Rock",
	"TIMECRYSTAL_BODY_NAME" : "Thyme Thingy",

	"SKILL_GENERIC_CANCEL_NAME" : "Cancel",
	"SKILL_GENERIC_CANCEL_DESCRIPTION" : "Cancel the skill.",
	}
}
